Time (s),x,y,z
4.166810500E-2,-0.30987054,-0.18664017,9.672985
4.649274000E-2,-0.25004998,-0.1268196,10.295717
5.131742800E-2,0.15194423,0.13758731,10.452448
5.614206300E-2,0.34337005,0.19262223,9.468997
6.096675100E-2,0.15732808,0.05503492,9.235099
6.579138600E-2,-0.37507495,-0.21655045,9.90808
7.061607300E-2,-0.24227329,-0.1591227,10.180862
7.544070900E-2,0.16031912,0.11425728,9.44148
8.026539600E-2,0.5605187,0.21774685,9.145967
8.509003200E-2,0.051445685,0.066400826,10.539187
8.991466700E-2,-0.465404,-0.21655045,9.521041
9.473935500E-2,-0.31226337,-0.15493527,10.325029
9.956399000E-2,-0.12203395,-0.031106694,10.515858
1.043886780E-1,0.11306087,0.08135597,10.447661
1.092133130E-1,0.19860429,0.1477568,9.388838
1.140380010E-1,1.1066805,0.3260221,6.2811594
1.188626360E-1,-1.0815558,-0.35533416,11.202598
1.236873230E-1,-0.2883351,-0.18364914,10.80838
1.285119590E-1,-0.4546363,-0.19740787,11.877972
1.333366460E-1,0.3074777,0.22492532,10.57149
1.381478440E-1,1.0175478,0.32063824,5.980262
1.430679480E-1,-0.66101724,-0.20518455,10.974681
1.478105530E-1,-0.24107689,-0.18903299,9.4229355
1.526352400E-1,-0.10707881,-0.032303106,11.080564
1.574599280E-1,0.13938192,0.111864455,9.714262
1.622845630E-1,0.61854464,0.24526432,8.680562
1.671092510E-1,-0.28893334,-0.08315059,10.225129
1.719338860E-1,-0.33918262,-0.21894327,9.658628
1.767585730E-1,-0.15972091,-0.09810573,10.668998
1.815832090E-1,0.14057833,0.12502499,9.369696
1.864078440E-1,0.7531409,0.26261228,8.717651
1.912325320E-1,-0.18843478,-0.016749758,10.560124
1.960571670E-1,-0.45164528,-0.21595225,9.473185
2.008818550E-1,-0.22372891,-0.11545369,10.549356
2.057064900E-1,-0.060418773,-0.02632105,10.491331
2.105311780E-1,0.18364914,0.086141616,10.360922
2.153558130E-1,0.15373886,0.106480606,9.283554
2.201805010E-1,1.0719845,0.31345975,6.151947
2.249916980E-1,-1.1617154,-0.38464624,11.385649
2.298297710E-1,-0.30927232,-0.22552353,10.726426
2.346544590E-1,0.07238288,0.10348958,12.04846
2.394790940E-1,0.10827523,0.028115666,9.613165
2.443037820E-1,0.011964113,0.024526432,9.556933
2.491284170E-1,1.1371889,0.3379862,5.0739803
2.539396670E-1,-1.2035898,-0.37986058,11.927025
2.587777400E-1,-0.12143575,-0.16570297,11.208579
2.636024280E-1,0.36490545,0.24825534,11.47179
2.684270630E-1,-0.23868406,-0.11485548,9.088538
2.732516980E-1,-0.010169496,-0.014955142,10.256236
2.780763860E-1,0.8769695,0.29970104,5.3970113
2.828875840E-1,-0.9726824,-0.29312077,11.523235
2.877257090E-1,0.45224348,0.078963146,11.282757
2.925503440E-1,-0.24885355,-0.012562319,11.182857
2.973750320E-1,-0.24047868,-0.14177474,9.423533
3.021996670E-1,-0.14117654,-0.083748795,10.117453
3.070243030E-1,0.89491564,0.35294133,5.6997037
3.118355530E-1,-0.6203393,-0.18903299,11.209178
3.166736260E-1,0.465404,0.15194423,11.556137
3.214983130E-1,-0.43728834,-0.13878371,10.259227
3.263229480E-1,-0.35712877,-0.19202402,9.783653
3.311476360E-1,-0.12921242,-0.07178468,10.352547
3.359722710E-1,0.61854464,0.28773692,6.7986073
3.407834690E-1,0.24227329,0.060418773,9.5455675
3.456215940E-1,0.10707881,0.09272188,12.617952
